sqft_living,bedrooms,bathrooms,age_years,distance_to_center_km,price
2048,2,1.0,38,4.355680217612903,349281
1730,2,1.0,27,16.083553208767814,293368
2123,3,2.0,48,8.08977928943724,378609
2561,3,2.0,35,17.483110240989262,380806
1682,1,1.0,12,9.982027488638806,329592
1682,4,3.0,35,15.34355826228695,385395
2589,1,1.0,25,9.12704652593895,453007
2183,3,2.0,3,5.346762491288786,495532
1565,3,2.0,63,31.68797441431948,207935
2071,4,3.0,37,7.789530841603293,422166
1568,3,2.0,21,9.290961689818495,401275
1567,4,3.0,1,2.4908673354107242,413753
1920,2,2.0,30,9.825661991023143,363028
843,4,3.0,10,8.477157965038725,264700
937,1,1.0,45,2.043689006695159,214066
1518,4,3.0,61,0.6143624202874656,414815
1293,3,2.0,68,9.27248852656842,300108
1957,4,3.0,63,14.426203799216212,360911
1345,3,2.0,9,7.410805907840919,317059
1093,3,2.0,39,2.57182127876914,258972
2532,3,2.0,23,10.981783129283095,426215
1687,3,2.0,43,0.8349653577071492,312779
1833,1,1.0,59,5.830983409318039,293146
1087,1,1.0,61,1.7836948659944698,254041
1527,2,1.0,16,2.03903644889112,328208
1855,2,2.0,64,2.2601510673366603,378775
1224,4,3.0,56,4.88912573091728,349243
1987,2,2.0,54,0.5250477068702344,359994
1499,5,4.0,52,5.071547711457592,379077
1654,2,1.0,55,7.168405591360867,269945
1499,2,1.0,8,6.602817831082568,265744
2726,3,2.0,21,4.825363979743863,491652
1793,3,2.0,12,18.27261937989148,273130
1271,3,2.0,47,1.5703597946105643,319994
2211,3,2.0,17,7.046060711557684,427378
1189,3,2.0,75,0.6404948548865705,287544
1904,2,1.0,39,0.7381413104392163,376490
820,5,4.0,16,8.530010754242491,339979
1135,5,4.0,14,8.34753199441488,415746
1898,3,2.0,14,21.040089674309538,363988
2169,2,1.0,78,8.161596360639148,309467
1885,3,2.0,62,32.136649352875224,269247
1742,1,1.0,38,0.5,260607
1649,1,1.0,12,1.031492786683796,302630
1060,2,2.0,31,0.5,271375
1440,3,2.0,8,2.0490691711102054,368909
1569,4,3.0,39,7.792937191392609,349942
2328,3,2.0,19,10.372505684881697,396885
1971,3,2.0,76,0.5,322031
918,3,2.0,79,29.182323007342884,139502
1962,2,1.0,72,18.462074817758744,326225
1607,2,2.0,62,3.5184730456045976,319462
1461,5,4.0,75,0.8032923979861893,411399
2105,1,1.0,43,1.8619353108373928,330112
2315,4,3.0,37,1.3575605249483726,439791
2265,3,2.0,59,1.315719185614339,385125
1380,3,2.0,70,7.309771736375726,280242
1645,3,2.0,47,2.8216060052970944,296481
1965,3,2.0,17,4.433846259688029,378733
2287,4,3.0,15,45.568880922286176,346074
1560,4,3.0,54,11.530080188217788,311386
1707,3,2.0,38,29.755506405797604,227081
1246,2,2.0,67,1.5380005550845108,278547
1201,3,2.0,58,4.814925344270289,279422
2206,4,3.0,61,8.090784891069887,446123
2478,2,2.0,12,0.7986395736312462,437603
1763,3,2.0,5,0.5,420058
2301,3,2.0,76,11.09979654445863,415253
1980,3,2.0,59,10.2671827660608,361153
1477,2,1.0,13,5.289706027199854,290722
1980,3,2.0,53,6.72646906542572,373647
2569,4,3.0,3,5.3690098459037285,508328
1782,2,2.0,38,0.5,341332
2582,2,2.0,71,4.085272008587851,437865
500,5,4.0,24,1.948990291047084,306476
2210,2,2.0,76,1.0361114569962757,411419
1843,4,3.0,31,31.400746696639832,326097
1650,3,2.0,58,9.146913242141819,310629
1845,2,2.0,62,13.04368937895508,298506
806,4,3.0,37,3.7886759382407478,262749
1690,3,2.0,52,4.994689052671303,361576
1978,3,2.0,66,2.7039763784465123,426090
2538,2,1.0,27,1.0199470963818114,425344
1540,3,2.0,2,1.972707055238353,355269
1395,2,1.0,79,15.970847543298428,192654
1549,2,1.0,21,11.317941844113491,273132
2257,5,4.0,37,7.9170615916878155,533733
1964,2,2.0,71,6.445282174574713,321582
1535,3,2.0,71,25.566297491075275,231069
2056,2,2.0,61,0.7551582955861086,344645
1848,3,2.0,56,3.293388781603906,369421
2284,2,1.0,5,4.306873107715795,410478
1448,5,3.0,77,15.252153933379457,287974
1636,3,2.0,31,48.94803515834493,197355
1603,2,2.0,9,2.753194913782865,395223
1068,1,1.0,2,20.739155114451954,205160
1948,2,1.0,58,17.75626864892659,291633
1930,3,2.0,75,2.5445027975285535,361607
1802,2,1.0,48,5.097138756523765,352414
1682,4,3.0,58,5.2707843691163365,348497
1092,3,2.0,30,38.26793856464401,177326
1589,2,2.0,68,1.9953921529043601,306069
1628,3,2.0,61,16.052366058191673,250373
1398,3,2.0,51,4.067550109348951,286853
1719,2,2.0,40,13.125620295359928,341070
2002,2,2.0,30,5.447461485452169,398902
2743,1,1.0,21,8.636028477808201,449878
1887,3,2.0,3,17.874394539026433,350689
1928,3,2.0,12,16.304856960335478,356203
1762,3,2.0,44,20.130785624263492,266146
840,4,3.0,41,0.6146838586392217,324454
1786,4,3.0,48,11.778196427258226,403001
1830,3,2.0,19,1.5080821161179951,421973
3031,4,3.0,76,5.375436732008639,561895
1703,2,2.0,53,7.953757504501566,328651
1950,2,1.0,35,5.154018868145539,384459
1782,2,2.0,0,7.331604934076493,366833
1215,1,1.0,14,50.0,80424
2371,3,2.0,76,1.4527703333957547,435879
2175,4,3.0,16,11.253342985022865,404342
2195,1,1.0,23,5.041826810247862,374129
1345,2,1.0,57,1.4272760435004184,290401
2501,3,2.0,71,1.7285066367365312,441240
1099,4,3.0,22,29.81299060218834,316797
2093,2,2.0,45,21.169481773454983,282503
2895,3,3.0,71,23.756070749027778,437260
1304,1,1.0,7,47.71552548634513,148169
1516,2,2.0,58,2.3359218618595974,274909
1849,5,3.0,58,4.391863374698838,383461
1548,5,4.0,12,11.062988444669863,396842
1024,1,1.0,38,6.612659120131906,185150
1834,5,4.0,27,5.4195435667017335,454521
1268,3,2.0,60,4.428730143527602,270799
2036,4,3.0,15,9.008619498880007,448241
1340,3,2.0,1,8.570633884792471,345523
